city,operator,test_distance_km,test_duration_h,avg_speed_kmh,x1_平均RSRP,x1_平均SINR,x1_覆盖率1,x1_覆盖率2,y1_应用层下行平均吞吐率,y1_应用层下行前10%峰值速率,y1_下行速率达标率,y1_FTP下载尝试次数,y1_FTP下载成功次数,y1_FTP下载掉线次数,y1_FTP下载掉线率,z1_应用层上行平均吞吐率,z1_应用层上行前10%峰值速率,z1_上行速率达标率,z1_FTP上传尝试次数,z1_FTP上传成功次数,z1_FTP上传掉线次数,z1_FTP上传掉线率,x2_平均RSRP,x2_平均SINR,x2_覆盖率1,x2_覆盖率2,y2_应用层下行平均吞吐率,y2_应用层下行前10%峰值速率,y2_下行速率达标率,y2_FTP下载尝试次数,y2_FTP下载成功次数,y2_FTP下载掉线次数,y2_FTP下载掉线率,z2_应用层上行平均吞吐率,z2_应用层上行前10%峰值率,z2_应用层上行速率达标率,z2_FTP上传尝试次数,z2_FTP上传成功次数,z2_FTP上传掉线次数,z2_FTP上传掉线率
A,电信,68.6975,1.034625,18.042378732937088,-80.15880830356215,7.818589884162609,0.9460009193864354,0.9469465832696145,7.675236539424229,9.257625,0.9173631826078965,41.875,41.875,0.0,0.0,4.604058842887804,5.604624975,0.9772901173130724,42.75,42.75,0.0,0.0,-78.5822336212961,7.889422824996233,0.9503259189957027,0.951933056089338,8.120918974678471,9.71575,0.9741628641224189,73.75,73.75,0.0,0.0,4.430486694551645,5.27725005,0.9802744551908087,75.5,75.5,0.0,0.0
A,移动,68.6975,1.0346875,18.0412918737557,-81.35212811924305,8.908074929621273,0.951313884338316,0.9536947594416754,7.171817687093286,8.72387498125,0.964614600150187,42.75,42.75,0.0,0.0,3.9906571899463494,5.354625,0.9289534013780109,42.3125,42.3125,0.0,0.0,-78.24124950880139,8.456885633571606,0.9575388925841112,0.964225614831925,7.14290232455736,8.831499975,0.9689069507626943,75.5,75.5,0.0,0.0,4.134771808516662,5.1338750375,0.9820782205607019,74.625,74.625,0.0,0.0
B,电信,72.072,1.1095,14.76507129736352,-79.78873166760198,4.526018592332319,0.8194089582376768,0.8194769461763779,6.275147469225511,9.0943750625,0.771468293973685,46.375,46.375,0.0,0.0,4.5339344331671665,5.8149999999999995,0.9858063413838801,47.0,47.0,0.0,0.0,-75.40706350631675,5.497993214166555,0.935902192899662,0.9360089772664307,5.56200115000029,8.82375,0.7598677444567855,82.75,82.75,0.0,0.0,4.541881939577835,5.32275,0.9882373845060413,84.0,84.0,0.0,0.0
B,移动,72.07175,1.1095,14.765029526269117,-77.20386526235296,9.101755334735236,0.9084189962595993,0.9089657554101647,7.212459126728362,8.8295625,0.9400129947047196,47.0,47.0,0.0,0.0,4.824838422450247,5.81243748125,0.9963351209251533,46.5,46.5,0.0,0.0,-75.98047253575784,8.757465230529881,0.9639756131070386,0.9643304373247842,7.663717161214222,9.13275,0.9834323215860936,84.0,84.0,0.0,0.0,4.791754075002109,5.34575,0.9966598768384535,83.0,83.0,0.0,0.0
C,电信,55.52573514229059,1.2919729166666671,15.111993960764845,-80.56555504327244,9.960807396119344,0.9762779144942646,0.9770362987124142,8.300550960051202,9.579695000000001,0.9772813376431191,36.875,36.75,0.125,0.0005813953488372088,4.557870959699481,5.63946875,0.9952390109890111,37.125,37.125,0.0,0.0,-81.265775506784,7.328620964616627,0.97405888593775,0.974224321032048,7.79392428883008,9.334839785714285,0.9824851288830138,63.75,63.5,0.25,0.0011627906976744175,4.499934872089135,5.010416083333332,0.9929713403279286,64.25,64.25,0.0,0.0
C,移动,55.525588936373566,1.2919769097222225,15.111938911656704,-78.52713712770777,10.613094631186087,0.9795429815364272,0.9811335477186323,6.665642250245213,8.653253125,0.9481563760296847,36.9375,36.8125,0.0625,0.0002906976744186044,3.9886753244681086,5.46310875,0.953065870574296,36.8125,36.75,0.0625,0.000292056074766355,-79.73574364009029,9.189481368823937,0.9801306460242472,0.9804206570838533,6.241162257368685,8.15112995038091,0.9308266705950669,63.875,63.75,0.125,0.0005813953488372088,3.6986415837737376,4.794181531439395,0.9583919984121333,63.625,63.5,0.125,0.00058411214953271
D,电信,54.32286768808951,1.0093152430555559,13.642555491818698,-78.40947152991052,11.68995465681835,0.9872644714653745,0.987419861522671,8.53384043931549,9.86582,0.9948477284073889,27.125,27.125,0.0,0.0,4.534105195919861,5.969475,0.9954960773057787,27.0,27.0,0.0,0.0,-75.3725591465121,10.97966228915724,0.986907812563437,0.9874129197584083,8.662913831614688,9.64572167222222,0.9946315275744265,44.25,44.25,0.0,0.0,4.510039366996603,5.0642833125,0.9994949494949494,44.0,44.0,0.0,0.0
D,移动,54.323302976161266,1.0093086805555553,13.642760805655975,-76.51036163168699,13.768793115475692,0.981899084281431,0.9838668408908228,8.100174618319437,9.373795625,0.9866843443142708,27.0,27.0,0.0,0.0,3.5844991985029804,4.91394175,0.9916993273867384,27.25,27.1875,0.0625,0.000469924812030075,-76.03783565412482,11.295639616319951,0.9839452371477655,0.9847890741130397,7.839868235315448,9.374640940241228,0.9882771812172236,44.0,44.0,0.0,0.0,3.6389803630804174,4.815144835588971,0.990832859884957,44.25,44.125,0.125,0.00093984962406015
E,电信,31.904883036800822,1.1378555555555554,8.369639562975118,-80.04177090492128,9.65331362604142,0.9656402902713062,0.9713730073575717,7.906715808077399,9.981459090909091,0.9809834485824779,30.0,29.90909090909091,0.09090909090909091,0.006993006993006991,4.478014108972194,5.554464545454545,0.9970338395395604,30.454545454545453,30.454545454545453,0.0,0.0,-80.21826936797825,11.886335948444346,0.9680475595615821,0.977606314570435,8.063953735857563,9.901708649937344,0.9925795565876846,41.42857142857143,41.285714285714285,0.14285714285714285,0.010989010989010986,4.417829812687139,4.94207225,0.9995217599234815,42.142857142857146,42.142857142857146,0.0,0.0
E,移动,31.908303769452207,1.1378535353535353,8.370178307920204,-79.01771778594572,11.003498670441443,0.958778810589044,0.9675699791677478,7.321479725831664,9.212909090909092,0.9719339552236875,30.09090909090909,29.772727272727273,0.09090909090909091,0.00042283298097251594,3.724165663418462,4.941730636363636,0.9825994505372119,30.227272727272727,30.045454545454547,0.18181818181818182,0.013404035940491983,-78.98505286329474,12.513441531025993,0.9648790426800765,0.9773563861521879,7.452355042223858,9.140815303626162,0.9859693510594038,41.57142857142857,41.07142857142857,0.14285714285714285,0.0006644518272425251,3.7768530120546493,4.675349509079314,0.9908446896297454,41.785714285714285,41.5,0.2857142857142857,0.021063485049344546
